,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1.1.1.1.1.1.1,Twit,Tag,Num,Nombre
22,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,22.0,,,,"buena, que le pasaba al clima jajaja de donde salio esta lluvia?",1,56037.0,
23,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,,,,,"Que onda?? Llueve, sale el sol, llueve, sale el sol. El tiempo está mas loco que yo.",0,19261.0,
24,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,,,,,Lo hermoso que son los días de lluvia,0,48705.0,
25,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,25.0,,,,,Que vergüenza ver a otros humanos en bicicleta buscando refugio en plena tormenta... Que poca alma bicicletera,1,45177.0,
26,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,26.0,,,,,,Mi plan es dormirme escuchando los temas de fasciolo con el ruido de la lluvia de fondo y haciendo cucharita con mi gata,0,22643.0,
27,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,27.0,,,,,,"23h Agvnet CDU: Temp. 20.7 °C, Hum. 94 %, Bar. 1010.6 hPa, Lluvia 0 mm, Viento 3.6 km/h NE #Weathercloud",0,89315.0,
28,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,28.0,,,,,,Como me hace mambear esta lluvia,1,74062.0,
29,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,29.0,,,,,,Estaría para q venga una re tormenta y q dure hasta mañana jajajajaja,0,108083.0,
30,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,,,,,,,"#VillaMaria 17:00 hs | Temp 32.4°C Min=21.0°C (05:16) Max=32.4°C (16:34) | Hum.40 | Viento 11.2 km/h ENE, Pres.986.2 hpa Lluvia   0.0 mm",0,69607.0,
31,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,31.0,,,,,,,@alberto_rsaa Sin dudas usted gobernador querido es el mejor Piloto de tormentas !!!,0,58699.0,
32,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,32.0,,,,,,,En santa fe llueve?,1,109383.0,
33,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,33.0,,,,,,,Adivinen quien se mojó?? Gracias tormenta,1,45202.0,
34,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,,,,,,,Me ha gustado un vídeo de @YouTube (https://t.co/y2adZVgXvD - **TEMPORADA 7** SE ACERCA UNA TORMENTA!!? FORTNITE: Battle Royale).,0,49227.0,
35,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,35.0,,,,,,,"recién me despierto de la siesta ...con esta lluvia quien no duerme , igual hubiera estado más piola si dormíamos la siesta juntos ahre",1,28392.0,
36,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,36.0,,,,,,,Sos hermosa😍 — Abran los paraguas para la lluvia de datos https://t.co/VYXFOWRooI,0,44043.0,
37,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,37.0,,,,,,,Netflix + lluvia = perfeccion,1,53927.0,
38,38.0,38.0,38.0,38.0,38.0,38.0,38.0,38.0,,,,,,,,"@LuchoCabj101 Aaaaay si boludo,que tormenta horrible",1,101828.0,
39,39.0,39.0,39.0,39.0,39.0,39.0,39.0,39.0,,,,,,,,me cansó la lluvia,0,53329.0,
40,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0,,,,,,,,Ojalá me pusiera mimosa... la lluvia me pone más gorda de lo que soy https://t.co/0EEk04CLD3,1,33924.0,
41,41.0,41.0,41.0,41.0,41.0,41.0,41.0,41.0,,,,,,,,Que hermosa lluvia💕,1,63079.0,
42,42.0,42.0,42.0,42.0,42.0,42.0,42.0,42.0,,,,,,,,"Vieron que en Córdoba hay gente estudiando las tormentas. Bueno, creo que con esta hacían la tesis",0,25043.0,
43,43.0,43.0,43.0,43.0,43.0,43.0,43.0,43.0,,,,,,,,"El tiempo #en Santa Fe:
Barrio Constituyentes
T: 25.3°C
H: 21%
ST: 25.3°C
P: 1016.1hPa
Lluvia hoy: 0.0mm.",0,38539.0,
44,44.0,44.0,44.0,44.0,44.0,44.0,44.0,44.0,,,,,,,,"No se , pero yo amo dormir con lluvia man",0,73126.0,
45,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,,,,,,,,"13h Agvnet CDU: Temp. 22.7 °C, Hum. 44 %, Bar. 1014.4 hPa, Lluvia 0 mm, Viento 7.2 km/h NE #Weathercloud",0,18300.0,
46,46.0,46.0,46.0,46.0,46.0,46.0,46.0,46.0,,,,,,,,"Que la lluvia pase de largooooo, quiero salir manga de forros",1,2449.0,
47,47.0,47.0,47.0,47.0,47.0,47.0,47.0,47.0,,,,,,,,Se levantó tormenta de un rato a otro,1,101085.0,
48,48.0,48.0,48.0,48.0,48.0,48.0,48.0,48.0,,,,,,,,Salir al patio y escuchar los truenos en Dolby Surround 7.1 jajaja,1,93903.0,
49,49.0,49.0,49.0,49.0,49.0,49.0,49.0,49.0,,,,,,,,Lea en EstaciónPlus:Anuncian hasta 40° y más de 100 mm de lluvias en Entre Ríos este fin de año: Advierten por fenómenos meteorológicos de alto impacto en los próximos días. El 2019 empezará lluvioso. Mirá el informe especial para la provincia y la región https://t.co/u0PNOEPbIX https://t.co/kiRKECaYmS,0,104888.0,
50,50.0,50.0,50.0,50.0,50.0,50.0,50.0,50.0,,,,,,,,Encima q lindo andar bajo la lluvia 😍😍😍😍 q feo el calor del departamento 😭😭😭😭,0,3311.0,
51,51.0,51.0,51.0,51.0,51.0,51.0,51.0,51.0,,,,,,,,"Datos actuales en #SantaFe
Barrio Candioti Norte:
T: 20.9°C
H: 79%
ST: 20.9°C
P: 1008.1hpa
Lluvia hoy: 9.0mm",0,98874.0,
52,52.0,52.0,52.0,52.0,52.0,52.0,52.0,52.0,,,,,,,,Uno de los placeres de la vida... Dormir mientras llueve💞,1,57153.0,
53,53.0,53.0,53.0,53.0,53.0,53.0,53.0,53.0,,,,,,,,Hay que dormir nomas dice la lluvia,1,53134.0,
54,54.0,54.0,54.0,54.0,54.0,54.0,54.0,54.0,,,,,,,,"@Fernandofr333 @Apuntes_ El video es otro tema, porque depende de la complejidad que quiera darle al archivo. Si son sólo fotos o si son videos.

Mañana paso data porque estoy bajo tormenta de LPM y se corta la luz q cada rato... https://t.co/J6ti4cHrRV",0,78139.0,
55,55.0,55.0,55.0,55.0,55.0,55.0,55.0,55.0,,,,,,,,"@camilasanchezn Es el uno , cuando wos , cacha , trueno, etc. Estaban en el quinto el y Dtoke ya estaban en la red bulls Inter. Una bestia jaja",0,42242.0,
56,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,,,,,,,,Que ganas de hacer cucharita con mi wacho con esta lluvia,1,8498.0,
57,57.0,57.0,57.0,57.0,57.0,57.0,57.0,57.0,,,,,,,,"Ya sabemos que llueve, manga de forros",1,65075.0,
58,58.0,58.0,58.0,58.0,58.0,58.0,58.0,58.0,,,,,,,,re xxl la lluvia,1,87802.0,
59,59.0,59.0,59.0,59.0,59.0,59.0,59.0,59.0,,,,,,,,"Venia del gym en plena tormenta re relajada, me cruza un hombre y me dice ""corre que se vienen las piedras"" cai en que podía ser posible y empecé a correr jajajajajaja",0,92671.0,
60,60.0,60.0,60.0,60.0,60.0,60.0,60.0,60.0,,,,,,,,Por fin lluvia hdp,1,104979.0,
61,61.0,61.0,61.0,61.0,61.0,61.0,61.0,61.0,,,,,,,,tengo ganas de salir a bicicletear pero viendo sus fotos y vídeos de piedras y lluvia me dio miedo. Es su culpa jeje ahre,0,82308.0,
62,62.0,62.0,62.0,62.0,62.0,62.0,62.0,62.0,,,,,,,,"Dormi lindo che, te extrañaba lluvia!!",0,68561.0,
63,63.0,63.0,63.0,63.0,63.0,63.0,63.0,63.0,,,,,,,,El miedo que le agarre a las tormentas de noche 😓,0,90869.0,
64,64.0,64.0,64.0,64.0,64.0,64.0,64.0,64.0,,,,,,,,Vete de aquí tormenta.,1,55054.0,
65,65.0,65.0,65.0,65.0,65.0,65.0,65.0,65.0,,,,,,,,Y llegó la tan ansiada lluvia 😀,1,100512.0,
66,66.0,66.0,66.0,66.0,66.0,66.0,66.0,66.0,,,,,,,,Alguien está escuchando esos truenos?,1,1413.0,
67,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,,,,,,,,Se ve que la tormenta fue copada porque Tiro el árbol locoooooo,0,70632.0,
68,68.0,68.0,68.0,68.0,68.0,68.0,68.0,68.0,,,,,,,,"a una hora de ir a trabajar, y llueve como locos en camilo aldao!",1,16815.0,
69,69.0,69.0,69.0,69.0,69.0,69.0,69.0,69.0,,,,,,,,Mi viejo que cae un rayo y corta la luz,0,28975.0,
70,70.0,70.0,70.0,70.0,70.0,70.0,70.0,70.0,,,,,,,,"Haganse el favor de salir a mirar el cielo, que belleza.
Casi no se ve la lluvia de estrellas, pero igual el cielo esta lleno",0,72240.0,
71,71.0,71.0,71.0,71.0,71.0,71.0,71.0,71.0,,,,,,,,Los días de lluvia😍,0,51043.0,
72,72.0,72.0,72.0,72.0,72.0,72.0,72.0,72.0,,,,,,,,Ancohe me desperté por un rayo y lo primero que pensé fue OIGAN MUCHAHO ECUCHARON EL REMPALAGO??? Tengo la mente matada ya,0,109617.0,
73,73.0,73.0,73.0,73.0,73.0,73.0,73.0,73.0,,,,,,,,Se larga la lluvia. Fijar este tuit https://t.co/beFY90qKxK,0,92684.0,
74,74.0,74.0,74.0,74.0,74.0,74.0,74.0,74.0,,,,,,,,"No sé a mi la lluvia no me motiva para nada a estudiar, solo quiero dormir",1,86344.0,
75,75.0,75.0,75.0,75.0,75.0,75.0,75.0,75.0,,,,,,,,"Estamos en una época en que nos chupa un huevo el otro, donde sólo nos importa cagarnos en el esfuerzo que hacen, en su persona y NOS CHUPA UN HUEVO cómo se sienta, si total, yo estoy bien, el resto... que lo parta un rayo",0,57855.0,
76,76.0,76.0,76.0,76.0,76.0,76.0,76.0,76.0,,,,,,,,"si llueve ya saben porque es, estoy yendo al colegio",0,57913.0,
77,77.0,77.0,77.0,77.0,77.0,77.0,77.0,77.0,,,,,,,,DATO DE LLUVIA CAÍDA EN GUALEGUAY  53,0,70412.0,
78,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,,,,,,,,@Flawless_swan Ssssshhh deja la lluvia tranquila para los que vamos a dormir siesta 😝,1,93625.0,
79,79.0,79.0,79.0,79.0,79.0,79.0,79.0,79.0,,,,,,,,Ta para desmayarse con esta lluvia,1,43590.0,
80,80.0,80.0,80.0,80.0,80.0,80.0,80.0,80.0,,,,,,,,Amo ver cómo están las canchas con la lluvia para mi es admirable ver cómo con tanta lluvia algunos campos están impecables,0,7722.0,
81,81.0,81.0,81.0,81.0,81.0,81.0,81.0,81.0,,,,,,,,como no te cae un rayo en la cabeza la re concha de tu madre https://t.co/XxZHS9BqZ1,0,32423.0,
82,82.0,82.0,82.0,82.0,82.0,82.0,82.0,82.0,,,,,,,,"🌧 La imagen satelital de esta mañana del @SMN_Argentina muestra un gran frente de tormenta que abarca el sur de Santa Fe, la provincia de Entre Rios y el noreste de la provincia de Buenos Aires.

☀ Clima despejado para el resto de las zonas productoras.

» (1/2) https://t.co/LhujSXJgdE",0,64804.0,
83,83.0,83.0,83.0,83.0,83.0,83.0,83.0,83.0,,,,,,,,"Ya veo que se va a largar a llover o cuando salga de mi casa o cuando este volviendo, porque la lluvia me odiaaa🤦🏼",0,79060.0,
84,84.0,84.0,84.0,84.0,84.0,84.0,84.0,84.0,,,,,,,,"14h Agvnet CDU: Temp. 23.9 °C, Hum. 45 %, Bar. 1012.7 hPa, Lluvia 0 mm, Viento 14.8 km/h N #Weathercloud",0,18305.0,
85,85.0,85.0,85.0,85.0,85.0,85.0,85.0,85.0,,,,,,,,Que ganas de estar con mi vida viendo peliculas mientras escuchando como llueve,0,106362.0,
86,86.0,86.0,86.0,86.0,86.0,86.0,86.0,86.0,,,,,,,,Ay esta lluvia que no quiere parar che 🙉,1,66411.0,
87,87.0,87.0,87.0,87.0,87.0,87.0,87.0,87.0,,,,,,,,Ke lluvia re culiadaw,0,53354.0,
88,88.0,88.0,88.0,88.0,88.0,88.0,88.0,88.0,,,,,,,,"Un hermoso día el de hoy! 
Ay! Qué bello día es hoy! 
está para desatar nuestra tormenta 
que va a tronar por el dolor.",0,13720.0,
89,89.0,89.0,89.0,89.0,89.0,89.0,89.0,89.0,,,,,,,,Maldigo las veredas hechas mierdas en momentos de lluvia 😠😑,0,29890.0,
90,90.0,90.0,90.0,90.0,90.0,90.0,90.0,90.0,,,,,,,,@danielamachuca es que ESTAMOS BRASIL. Llueve con el calor a 30 grados y el SOL mirándote así 🌝,0,93442.0,
91,91.0,91.0,91.0,91.0,91.0,91.0,91.0,91.0,,,,,,,,Para que anduve en la klx ahora tengo ganas de prenderla fuego a la tornado,0,60441.0,
92,92.0,92.0,92.0,92.0,92.0,92.0,92.0,92.0,,,,,,,,@GabyObelar1 @LaCabalaRadio Seguro?  Tormenta eléctrica...,0,27270.0,
93,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,,,,,,,,Lluvia y la re calcada concha de tu madre 😤😭,1,8280.0,
94,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,,,,,,,,Pedido solidario para afectados por las lluvias https://t.co/D0skY9PhQl,0,30109.0,
95,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,,,,,,,,@AyeRiveroo Es porque en un rato llega la tormenta de facha a Paraná !,0,72202.0,
96,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,,,,,,,,Quiero escuchar la tormenta abrazada a vos,0,37134.0,
97,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,,,,,,,,Domingo de lluvia y bajón. Por mí que arranque el lunes en media hora. Ya fue todo.,1,1631.0,
98,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,,,,,,,,"Si la lluvia llega hasta aquí, voy a limitarme a vivir",0,10170.0,
99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,"Tremenda tormenta de la madrugada y ahora un sol que parte la tierra, esto es San Luis",0,16475.0,
100,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,"Tendría que estar yendo a buscar la ropa de mi promo,pero estoy caminando bajo la lluvia..",1,79146.0,
101,101.0,101.0,101.0,101.0,101.0,101.0,101.0,101.0,,,,,,,,Trueno v2.0. 2fast2furious. https://t.co/FpS7klRbZo,0,19231.0,
102,102.0,102.0,102.0,102.0,102.0,102.0,102.0,102.0,,,,,,,,Si se puede jugar! Hubo ya una final con lluvia en esa cancha! Por las dudas les recuerdo quien fue el campeón.. #FinalCopaLibertadores #BocavsRiver #CONMEBOLLibertadores @CANOBoficial #EstudioFutbol @TyCSports #LAMEJORFINALenSC https://t.co/ykThUhG0Tl,0,8666.0,
103,103.0,103.0,103.0,103.0,103.0,103.0,103.0,103.0,,,,,,,,"Si llueve ahora por lo menos espero que mañana este nublado, no aguanto el calor😒",0,87129.0,
104,104.0,104.0,104.0,104.0,104.0,104.0,104.0,104.0,,,,,,,,@J1M1NCUTE @clau4805 @BTS_twt Frio😊 lluvia💖 azul😱 celular🤗 solteras😂 @BTS_twt #MTVEMABiggestFansBTS,0,17573.0,
105,105.0,105.0,105.0,105.0,105.0,105.0,105.0,105.0,,,,,,,,"Aerolíneas-La lluvia.(Según San Idiota) 
Confirmado : Jacques Cousteau era de La Cámpora.",0,23371.0,
106,106.0,106.0,106.0,106.0,106.0,106.0,106.0,106.0,,,,,,,,"Queria ir a la pileta, llueve. Empece a ver una serie, se corta la luz",0,109218.0,
107,107.0,107.0,107.0,107.0,107.0,107.0,107.0,107.0,,,,,,,,@FraancoMiletich Jajajajajajaja es que últimamente la lluvia ni tiempo a nada se larga con todo nomas,0,92793.0,
108,108.0,108.0,108.0,108.0,108.0,108.0,108.0,108.0,,,,,,,,Quiero alguien para pasar los días de lluvia,0,40350.0,
109,109.0,109.0,109.0,109.0,109.0,109.0,109.0,109.0,,,,,,,,Chica la tormenta,0,72655.0,
110,110.0,110.0,110.0,110.0,110.0,110.0,110.0,110.0,,,,,,,,"LLUVIA DE MI VIDA TE AMO CON TODO MI CORAZÓN, GRACIAS MUNDO",1,77965.0,
111,111.0,111.0,111.0,111.0,111.0,111.0,111.0,111.0,,,,,,,,Que linda lluvia😍,1,107314.0,
112,112.0,112.0,112.0,112.0,112.0,112.0,112.0,112.0,,,,,,,,@LautiMarchese Jajaja encima llueve a balde!,0,51882.0,
113,113.0,113.0,113.0,113.0,113.0,113.0,113.0,113.0,,,,,,,,Lo único que voy a ver a las 2 de la mañana es la tormenta que se está viniendo,0,76107.0,
114,114.0,114.0,114.0,114.0,114.0,114.0,114.0,114.0,,,,,,,,"De nuevo está lloviendo, siempre arruinando mis planes la lluvia de mierda",1,93092.0,
115,115.0,115.0,115.0,115.0,115.0,115.0,115.0,115.0,,,,,,,,Rayos 😔,0,47959.0,
116,116.0,116.0,116.0,116.0,116.0,116.0,116.0,116.0,,,,,,,,"En la vida real le tengo miedo a los truenos. 
Así estoy . https://t.co/eCs5wgupHv",0,14882.0,
117,117.0,117.0,117.0,117.0,117.0,117.0,117.0,117.0,,,,,,,,"Le puli los rayos y todo, bastante la turra",0,105845.0,
118,118.0,118.0,118.0,118.0,118.0,118.0,118.0,118.0,,,,,,,,dormir con lluvia♥ que maravilla,1,17103.0,
119,119.0,119.0,119.0,119.0,119.0,119.0,119.0,119.0,,,,,,,,Llueve por qué gano Belgrano ?🤔,1,18907.0,
120,120.0,120.0,120.0,120.0,120.0,120.0,120.0,120.0,,,,,,,,Como loco si llueve,1,14225.0,
121,121.0,121.0,121.0,121.0,121.0,121.0,121.0,121.0,,,,,,,,Llueve!! BARADEL en el Tigre en la asamblea d suteba. Espero q tenga q salir haciendo perrito por el río!!!! Y encima se va a tener q bañar!!!!🤣🤣🤣,0,46006.0,
122,122.0,122.0,122.0,122.0,122.0,122.0,122.0,122.0,,,,,,,,"Encima cuando quiero que llueva en temporada de escuela no llueve, alta leche la mía😂💔",0,80831.0,
123,123.0,123.0,123.0,123.0,123.0,123.0,123.0,123.0,,,,,,,,"Las intensas lluvias generaron una creciente de casi siete metros en el río San Antonio

El agua ingresa con mucha fuerza en el cauce de los ríos serranos, luego de varios días de lluvia que afectan a la región. Se recomienda acatar las órdenes de Defensa Civil, no intentar … https://t.co/HF7XhF8atm",0,38454.0,
124,124.0,124.0,124.0,124.0,124.0,124.0,124.0,124.0,,,,,,,,@LuddVeron Que hermoso es dormir bajo la lluvia ahre se re enfermaba,0,31676.0,
125,125.0,125.0,125.0,125.0,125.0,125.0,125.0,125.0,,,,,,,,"20h ClimaRafaela: Temp. 19.4 °C, Hum. 95 %, Bar. 999.2 mbar, Lluvia 35.9 mm, Viento 10.8 km/h SO #Weathercloud",0,46241.0,
126,126.0,126.0,126.0,126.0,126.0,126.0,126.0,126.0,,,,,,,,los truenos me estan dando alto miedo caen re cercaaaa,1,75946.0,
127,127.0,127.0,127.0,127.0,127.0,127.0,127.0,127.0,,,,,,,,"Quien necesita un chongo con este clima, si lo tengo a mi gato que le tiene miedo a la tormenta, entonces se me acuesta encima 💕",0,14168.0,
128,128.0,128.0,128.0,128.0,128.0,128.0,128.0,,,,,,,,,"@marinavibu609g @MolaschiClara @Cristin97215062 @SuttoraM @tantumanita @RobertoGranai @Rossana7336 @dianafalcione69 @AlteaFerrari @pulce_mm @lillagranata2 ¡Gracias Marina! Es un día especial: hay truenos,lluvia y también sol,todo junto al mismo tiempo..Hermoso en verdad...Feliz atardecer/noche para todos ustedes... https://t.co/5aMsdxGDQC",1,93544.0,
129,129.0,129.0,129.0,129.0,129.0,129.0,129.0,,,,,,,,,No es un día de lluvia si no pisas 20 baldosas flojas...,0,58851.0,
130,130.0,130.0,130.0,130.0,130.0,130.0,130.0,,,,,,,,,@NanuLepra74 Estoy esperando la lluvia ..,0,5787.0,
131,131.0,131.0,131.0,131.0,131.0,131.0,,,,,,,,,,me dan miedo las tormentas y más cuando se corta la luz :(,0,72318.0,
132,132.0,132.0,132.0,132.0,132.0,132.0,,,,,,,,,,"Vieron qué hay familias que se ponen contentas cuando gana una copa su equipo de futbol? Bueno, en mi casa andan así de contentos cuando llueve.",0,105226.0,
133,133.0,133.0,133.0,133.0,133.0,133.0,,,,,,,,,,"Imágenes: Después de las intensas lluvias así quedaron las barrancas en Diamante - - https://t.co/KejGduVWpB lo que no dice el diario que en 2004 se abandono el proyecto de estabilizacion de barrancas, solo se ejecuto en la zona del puerto de ultramar https://t.co/q0vfr5QdZH",1,38134.0,
134,134.0,134.0,134.0,134.0,134.0,134.0,,,,,,,,,,Llueve poqui,1,34033.0,
135,135.0,135.0,135.0,135.0,135.0,135.0,,,,,,,,,,Verlo a Agusin anoche llegar mojado y despeinado por la lluvia hizo que se me cayeran las babas😻,1,90263.0,
136,136.0,136.0,136.0,136.0,136.0,136.0,,,,,,,,,,@AgustinH06 La 704 cuando amanecía el día después de la lluvia,0,39320.0,
137,137.0,137.0,137.0,137.0,137.0,137.0,,,,,,,,,,Mirar al cielo con la insistencia suficiente para que el primer rayo de una gran tormenta impacte en tus ojos.,0,102848.0,agus
138,138.0,138.0,138.0,138.0,138.0,138.0,,,,,,,,,,Lluvia hasta cuando😡,1,52596.0,agus
139,139.0,139.0,139.0,139.0,139.0,139.0,,,,,,,,,,No hay como el mirar fútbol cuando llueve y estando en casa 💧☁🏡👌⚽,1,58973.0,agus
140,140.0,140.0,140.0,140.0,140.0,140.0,,,,,,,,,,Que hermosa tormenta!!!!,1,48470.0,agus
141,141.0,141.0,141.0,141.0,141.0,,,,,,,,,,,Esa lluvia pa dormir ❤,0,83901.0,fede
